3.27876016E-02,0.03016398,0.00206339,0.000954,
3.31154776E-02,0.03366484,0.00213868,0.000962,
3.34466324E-02,0.03860064,0.00240990,0.000969,
3.37810987E-02,0.04159792,0.00245730,0.000977,
3.41189097E-02,0.04155927,0.00241278,0.000985,
3.44600988E-02,0.03838294,0.00226317,0.000993,
3.48046998E-02,0.03253801,0.00208322,0.001001,
3.51527468E-02,0.03519402,0.00217286,0.001009,
3.55042742E-02,0.02778245,0.00189076,0.001017,
3.58593170E-02,0.02293156,0.00164953,0.001025,
3.62179102E-02,0.02089247,0.00158179,0.001033,
3.65800893E-02,0.01456673,0.00130670,0.001041,
3.69458902E-02,0.01101776,0.00114684,0.001050,
3.73153491E-02,0.00972467,0.00112454,0.001058,
3.76885025E-02,0.00607955,0.00095862,0.001067,
3.80653876E-02,0.00343925,0.00065533,0.001076,
3.84460414E-02,0.00340102,0.00066480,0.001084,
3.88305019E-02,0.00279774,0.00058430,0.001093,
3.92188069E-02,0.00254610,0.00058638,0.001102,
3.96109949E-02,0.00220380,0.00053608,0.001111,
4.00071049E-02,0.00436943,0.00071418,0.001120,
4.04071759E-02,0.00440965,0.00072839,0.001129,
4.08112477E-02,0.00710022,0.00089878,0.001139,
4.12193602E-02,0.00574927,0.00083962,0.001148,
4.16315538E-02,0.00782632,0.00097488,0.001158,
4.20478693E-02,0.00944932,0.00107971,0.001167,
4.24683480E-02,0.01062537,0.00109642,0.001177,
4.28930315E-02,0.01144180,0.00117535,0.001187,
4.33219618E-02,0.00690734,0.00091041,0.001196,
4.37551814E-02,0.00855734,0.00097901,0.001206,
4.41927332E-02,0.00821932,0.00097968,0.001216,
4.46346606E-02,0.00736891,0.00091392,0.001227,
4.50810072E-02,0.00724381,0.00093336,0.001237,
4.55318173E-02,0.00524273,0.00080923,0.001247,
4.59871354E-02,0.00347296,0.00063512,0.001258,
4.64470068E-02,0.00295441,0.00058438,0.001268,
4.69114768E-02,0.00150530,0.00042207,0.001279,
4.73805916E-02,0.00074188,0.00034909,0.001290,
4.78543975E-02,0.00084981,0.00031788,0.001301,
4.83329415E-02,0.00124132,0.00036349,0.001312,
4.88162709E-02,0.00149784,0.00042551,0.001323,
4.93044336E-02,0.00179371,0.00046391,0.001334,
4.97974780E-02,0.00119170,0.00038672,0.001345,
5.02954527E-02,0.00242210,0.00053706,0.001357,
5.07984073E-02,0.00187332,0.00050768,0.001368,
5.13063913E-02,0.00259356,0.00057555,0.001380,
5.18194553E-02,0.00273701,0.00056594,0.001392,
5.23376498E-02,0.00216764,0.00054408,0.001404,
5.28610263E-02,0.00261288,0.00012312,0.001416,
5.33896366E-02,0.00234656,0.00011316,0.001428,
5.39235329E-02,0.00184293,0.00009679,0.001440,
5.44627683E-02,0.00167314,0.00008456,0.001453,
5.50073960E-02,0.00135947,0.00007483,0.001465,
5.55574699E-02,0.00107486,0.00006299,0.001478,
5.61130446E-02,0.00072114,0.00004886,0.001491,
5.66741751E-02,0.00059271,0.00004543,0.001504,
5.72409168E-02,0.00061471,0.00004569,0.001517,
5.78133260E-02,0.00050447,0.00003976,0.001530,
5.83914592E-02,0.00053872,0.00003928,0.001543,
5.89753738E-02,0.00071274,0.00004675,0.001556,
5.95651276E-02,0.00069331,0.00004480,0.001570,
6.01607788E-02,0.00080267,0.00004888,0.001584,
6.07623866E-02,0.00079839,0.00004776,0.001598,
6.13700105E-02,0.00080130,0.00004709,0.001612,
6.19837106E-02,0.00084170,0.00004803,0.001626,
6.26035477E-02,0.00074051,0.00004438,0.001640,
6.32295832E-02,0.00072749,0.00004389,0.001654,
6.38618790E-02,0.00058294,0.00004111,0.001669,
6.45004978E-02,0.00052458,0.00003748,0.001684,
6.51455028E-02,0.00043699,0.00003266,0.001698,
6.57969578E-02,0.00044186,0.00003388,0.001713,
6.64549274E-02,0.00040999,0.00003154,0.001728,
6.71194767E-02,0.00028392,0.00002668,0.001744,
6.77906714E-02,0.00031622,0.00002652,0.001759,
6.84685781E-02,0.00024703,0.00002437,0.001775,
6.91532639E-02,0.00031310,0.00002738,0.001791,
6.98447966E-02,0.00031697,0.00002639,0.001806,
7.05432445E-02,0.00030876,0.00002561,0.001822,
7.12486770E-02,0.00027260,0.00002459,0.001839,
7.19611637E-02,0.00022572,0.00002162,0.001855,
7.26807754E-02,0.00025183,0.00002403,0.001872,
7.34075831E-02,0.00024826,0.00002429,0.001888,
7.41416590E-02,0.00019026,0.00002289,0.001905,
7.48830756E-02,0.00018740,0.00002151,0.001922,
7.56319063E-02,0.00025732,0.00002494,0.001940,
7.63882254E-02,0.00021876,0.00002212,0.001957,
7.71521076E-02,0.00019381,0.00002038,0.001974,
7.79236287E-02,0.00017169,0.00002005,0.001992,
7.87028650E-02,0.00017266,0.00001945,0.002010,
7.94898936E-02,0.00016272,0.00001859,0.002028,
8.02847926E-02,0.00012394,0.00001662,0.002047,
8.10876405E-02,0.00011583,0.00001618,0.002065,
8.18985169E-02,0.00009745,0.00001569,0.002084,
8.27175021E-02,0.00011140,0.00001514,0.002103,
8.35446771E-02,0.00010315,0.00001431,0.002122,
8.43801239E-02,0.00012428,0.00001742,0.002141,
8.52239251E-02,0.00009616,0.00001449,0.002160,
8.60761644E-02,0.00009793,0.00001427,0.002180,
8.69369260E-02,0.00011405,0.00001739,0.002200,
8.78062953E-02,0.00011229,0.00001497,0.002220,
8.86843582E-02,0.00013923,0.00001775,0.002240,
8.95712018E-02,0.00009421,0.00001476,0.002260,
9.04669138E-02,0.00008747,0.00001414,0.002281,
9.13715830E-02,0.00008661,0.00001319,0.002302,
9.22852988E-02,0.00003987,0.00001017,0.002323,
9.32081518E-02,0.00003375,0.00001092,0.002344,
9.41402333E-02,0.00005092,0.00001138,0.002365,
9.50816356E-02,0.00006485,0.00001095,0.002387,
9.60324520E-02,0.00006717,0.00001247,0.002409,
9.69927765E-02,0.00009192,0.00001517,0.002431,
9.79627043E-02,0.00011804,0.00001655,0.002453,
9.89423313E-02,0.00006286,0.00001225,0.002476,
9.99317546E-02,0.00005215,0.00001079,0.002498,
1.00931072E-01,0.00005378,0.00001113,0.002521,
1.01940383E-01,0.00004617,0.00001131,0.002545,
1.02959787E-01,0.00003309,0.00000852,0.002568,
1.03989385E-01,0.00003767,0.00000236,0.002592,
1.05029278E-01,0.00004936,0.00000284,0.002616,
1.06079571E-01,0.00005966,0.00000318,0.002640,
1.07140367E-01,0.00007495,0.00000365,0.002664,
1.08211771E-01,0.00007526,0.00000360,0.002689,
1.09293888E-01,0.00006426,0.00000320,0.002714,
1.10386827E-01,0.00004894,0.00000254,0.002739,
1.11490695E-01,0.00003810,0.00000213,0.002764,
1.12605602E-01,0.00003104,0.00000188,0.002790,
1.13731658E-01,0.00002709,0.00000170,0.002816,
1.14868975E-01,0.00003099,0.00000178,0.002842,
1.16017665E-01,0.00003650,0.00000197,0.002868,
1.17177841E-01,0.00004704,0.00000235,0.002895,
1.18349620E-01,0.00004610,0.00000229,0.002922,
1.19533116E-01,0.00004319,0.00000212,0.002949,
1.20728447E-01,0.00003474,0.00000182,0.002977,
1.21935732E-01,0.00002488,0.00000141,0.003005,
1.23155089E-01,0.00002109,0.00000132,0.003033,
1.24386640E-01,0.00001952,0.00000124,0.003061,
1.25630506E-01,0.00002391,0.00000147,0.003090,
1.26886811E-01,0.00002828,0.00000159,0.003118,
1.28155679E-01,0.00002989,0.00000161,0.003148,
1.29437236E-01,0.00003472,0.00000179,0.003177,
1.30731609E-01,0.00002810,0.00000156,0.003207,
1.32038925E-01,0.00002324,0.00000134,0.003237,
1.33359314E-01,0.00001648,0.00000108,0.003267,
1.34692907E-01,0.00001355,0.00000099,0.003298,
1.36039836E-01,0.00001662,0.00000108,0.003329,
1.37400235E-01,0.00001944,0.00000117,0.003360,
1.38774237E-01,0.00002117,0.00000123,0.003392,
1.40161979E-01,0.00002317,0.00000128,0.003424,
1.41563599E-01,0.00001685,0.00000105,0.003456,
1.42979235E-01,0.00001363,0.00000096,0.003489,
1.44409027E-01,0.00001160,0.00000092,0.003521,
1.45853118E-01,0.00001087,0.00000091,0.003555,
1.47311649E-01,0.00001062,0.00000087,0.003588,
1.48784765E-01,0.00001567,0.00000106,0.003622,
1.50272613E-01,0.00001426,0.00000100,0.003656,
1.51775339E-01,0.00001200,0.00000089,0.003691,
1.53293092E-01,0.00001124,0.00000086,0.003726,
1.54826023E-01,0.00000686,0.00000068,0.003761,
1.56374284E-01,0.00000853,0.00000074,0.003797,
1.57938026E-01,0.00000721,0.00000068,0.003833,
1.59517407E-01,0.00001004,0.00000081,0.003869,
1.61112581E-01,0.00000987,0.00000081,0.003906,
1.62723707E-01,0.00000844,0.00000074,0.003943,
1.64350944E-01,0.00000707,0.00000066,0.003980,
1.65994453E-01,0.00000611,0.00000062,0.004018,
1.67654398E-01,0.00000515,0.00000058,0.004056,
1.69330942E-01,0.00000595,0.00000059,0.004095,
1.71024251E-01,0.00000642,0.00000062,0.004134,
1.72734494E-01,0.00000662,0.00000063,0.004173,
1.74461838E-01,0.00000490,0.00000058,0.004213,
1.76206457E-01,0.00000368,0.00000052,0.004253,
1.77968521E-01,0.00000364,0.00000050,0.004293,
1.79748207E-01,0.00000496,0.00000056,0.004334,
1.81545689E-01,0.00000450,0.00000056,0.004376,
1.83361146E-01,0.00000352,0.00000048,0.004417,
1.85194757E-01,0.00000406,0.00000051,0.004459,
1.87046705E-01,0.00000252,0.00000040,0.004502,
1.88917172E-01,0.00000268,0.00000044,0.004545,
1.90806343E-01,0.00000367,0.00000049,0.004589,
1.92714407E-01,0.00000341,0.00000049,0.004632,
1.94641551E-01,0.00000256,0.00000043,0.004677,
1.96587966E-01,0.00000261,0.00000042,0.004722,
1.98553846E-01,0.00000285,0.00000041,0.004767,
2.00539385E-01,0.00000211,0.00000041,0.004812,
2.02544778E-01,0.00000259,0.00000043,0.004859,
2.04570226E-01,0.00000235,0.00000024,0.004905,
2.06615928E-01,0.00000196,0.00000021,0.004952,
2.08682088E-01,0.00000183,0.00000020,0.005000,
2.10768909E-01,0.00000248,0.00000023,0.005048,
2.12876598E-01,0.00000210,0.00000020,0.005096,
2.15005364E-01,0.00000197,0.00000021,0.005145,
2.17155417E-01,0.00000170,0.00000019,0.005195,
2.19326971E-01,0.00000200,0.00000020,0.005245,
2.21520241E-01,0.00000156,0.00000019,0.005295,
2.23735444E-01,0.00000207,0.00000020,0.005346,
2.25972798E-01,0.00000162,0.00000018,0.005397,
2.28232526E-01,0.00000163,0.00000017,0.005449,
2.30514851E-01,0.00000153,0.00000016,0.005502,
2.32820000E-01,0.00000152,0.00000016,0.005555,
2.35148200E-01,0.00000100,0.00000014,0.005608,
2.37499682E-01,0.00000124,0.00000014,0.005662,
2.39874679E-01,0.00000130,0.00000014,0.005717,
2.42273425E-01,0.00000114,0.00000014,0.005772,
2.44696160E-01,0.00000088,0.00000013,0.005828,
2.47143121E-01,0.00000134,0.00000015,0.005884,
2.49614552E-01,0.00000131,0.00000015,0.005941,
2.52110698E-01,0.00000111,0.00000014,0.005999,
2.54631805E-01,0.00000107,0.00000013,0.006057,
2.57178123E-01,0.00000125,0.00000014,0.006115,
2.59749904E-01,0.00000126,0.00000014,0.006174,
2.62347403E-01,0.00000094,0.00000012,0.006234,
2.64970877E-01,0.00000130,0.00000014,0.006294,
2.67620586E-01,0.00000087,0.00000011,0.006355,
2.70296792E-01,0.00000087,0.00000012,0.006417,
2.72999760E-01,0.00000077,0.00000011,0.006479,
2.75729757E-01,0.00000096,0.00000012,0.006542,
2.78487055E-01,0.00000072,0.00000011,0.006605,
2.81271926E-01,0.00000092,0.00000012,0.006669,
2.84084645E-01,0.00000060,0.00000011,0.006734,
2.86925491E-01,0.00000080,0.00000013,0.006799,
2.89794746E-01,0.00000089,0.00000012,0.006865,
2.92692694E-01,0.00000075,0.00000011,0.006932,
2.95619621E-01,0.00000075,0.00000011,0.006999,
2.98575817E-01,0.00000050,0.00000009,0.007067,
3.01561575E-01,0.00000056,0.00000010,0.007136,
3.04577191E-01,0.00000056,0.00000010,0.007205,
3.07622963E-01,0.00000050,0.00000009,0.007275,
3.10699192E-01,0.00000055,0.00000010,0.007346,
3.13806184E-01,0.00000053,0.00000009,0.007418,
3.16944246E-01,0.00000043,0.00000009,0.007490,
3.20113688E-01,0.00000044,0.00000009,0.007563,
3.23314825E-01,0.00000039,0.00000009,0.007636,
3.26547974E-01,0.00000042,0.00000009,0.007711,
3.29813453E-01,0.00000031,0.00000008,0.007786,
3.33111588E-01,0.00000039,0.00000008,0.007862,
3.36442704E-01,0.00000024,0.00000008,0.007938,
3.39807131E-01,0.00000033,0.00000008,0.008016,
3.43205202E-01,0.00000021,0.00000008,0.008094,
3.46637254E-01,0.00000030,0.00000008,0.008173,
3.50103627E-01,0.00000024,0.00000008,0.008252,
3.53604663E-01,0.00000027,0.00000008,0.008333,
3.57140710E-01,0.00000027,0.00000008,0.008414,
3.60712117E-01,0.00000036,0.00000008,0.008496,
3.64319238E-01,0.00000038,0.00000008,0.008579,
3.67962430E-01,0.00000029,0.00000007,0.008663,
3.71642054E-01,0.00000021,0.00000007,0.008748,
3.75358475E-01,0.00000023,0.00000007,0.008833,
3.79112060E-01,0.00000025,0.00000008,0.008920,
3.82903180E-01,0.00000015,0.00000007,0.009007,
3.86732212E-01,0.00000030,0.00000008,0.009095,
3.90599534E-01,0.00000022,0.00000007,0.009184,
3.94505530E-01,0.00000022,0.00000007,0.009274,
3.98450585E-01,0.00000029,0.00000008,0.009364,
4.02435091E-01,0.00000027,0.00000008,0.009456,
4.06459442E-01,0.00000028,0.00000008,0.009549,
4.10524036E-01,0.00000017,0.00000007,0.009642,
4.14629276E-01,0.00000015,0.00000007,0.009736,
4.18775569E-01,0.00000026,0.00000008,0.009832,
4.22963325E-01,0.00000023,0.00000008,0.009928,
4.27192958E-01,0.00000016,0.00000007,0.010025,
4.31464888E-01,0.00000022,0.00000008,0.010124,
4.35779537E-01,0.00000018,0.00000008,0.010223,
4.40137332E-01,0.00000013,0.00000007,0.010323,
